Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)

Hong Kong (January 23, 2018)- For the 23rd consecutive year, Manulife has come out in support of the annual Walk for Millions charity drive. More than 2,000 agents, employees and friends and family members made the 10 km walk last weekend to raise funds for the social welfare agencies that provide family and child welfare services under the umbrella of the Hong Kong Community Chest.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/thousands-of-manulifers-step-out-to-walk-for-millions-for-families-in-need.html)

* * *

###### **2018/01/08**

 Manulife launches claimsimple.hk - an innovative simpler and faster e-claims solution

Hong Kong (January 8, 2018) Manulife Hong Kong has launched claimsimple.hk, an innovative e-claims solution that lets customersmake a medical insurance claim online anytime, anywhere via their mobile device or PC in less than one minute. By eliminating the need for username and password input as well as mailing of paper documents, Manulife has simplified the claim submission process, making it faster and more convenient than ever for customers.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-launches-claimsimple-hk-an-innovative-simpler-and-faster-e-claims-solution.html)

* * *

### 2017

###### **2017/12/22**Manulife announces portfolio asset mix changes to free up capital, reduce risk and lower volatility in its legacy blocks, and updates its U.S. tax reform guidance

Toronto (December 22, 2017) – Manulife Financial Corporation today announced that following a review of the investment strategy of its legacy businesses, it has made the decision to reduce the allocation to alternative long duration assets (ALDA) in its portfolio asset mix over the next 12-18 months.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-announces-portfolio-asset-mix-changes-to-free-up-capital-reduce-risk-and-lower-volatility-in-its-legacy-blocks,-and-updates-its-us-tax-reform-guidance.html)

* * *

###### **2017/11/21**

 Manulife completes first issuance of a green bond by a life insurer

Toronto (November 21, 2017) — Manulife Financial Corporation today announced that it has completed its previously announced offering in Singapore of 500 million Singapore dollars principal amount of 3.00% subordinated notes due November 21, 2029 and having a first call date of November 21, 2024.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-green-bond-closing-press-release-eng.pdf)

* * *

###### **2017/11/17**Manulife Hong Kong wins “Outstanding Integrated Marketing Strategies” award at The Hong Kong Insurance Awards 2017

Hong Kong (November 17, 2017) — Manulife Hong Kong has won the “Outstanding Integrated Marketing Strategies – Product/Service” award for its ManulifeMOVE (MOVE) program at The Hong Kong Insurance Awards 2017. The Company also took home finalist awards in the category of “Outstanding Training & Development” and “Most Innovative Product/Service – Health Specialty”.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/1117-manulife-hong-kong-insurance-award-2017-eng.pdf)

* * *

###### **2017/11/14**Manulife First Life Insurer to Offer a Green Bond

Toronto (November 14, 2017) － Manulife Financial Corporation announced today that it has priced an offering in Singapore of 500 million Singapore dollars principal amount of 3.00% subordinated notes due November 21, 2029.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-first-life-insurer-to-offer-a-green-bond-english.pdf)

* * *

###### **2017/11/09**

 Manulife Hong Kong delivers strong growth for third quarter and 2017 year-to-date results

Hong Kong (November 9, 2017) – The Manulife group of companies operating in Hong Kong today reported strong growth and delivered a number of new records for Manulife Hong Kong in the third quarter and the first nine months of 2017.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hong-kong-delivers-strong-growth-for-third-quarter-and-2017-year-to-date-results.html)

* * *

###### **2017/11/08**

 Manulife Financial Corporation declares dividends

Toronto (November 8, 2017) - Manulife Financial Corporation’s Board of Directors today announced a quarterly shareholders’ dividend of $0.205 per share on the common shares of Manulife Financial Corporation, payable on and after December 19, 2017 to shareholders of record at the close of business on November 21, 2017.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-3q2017-dividend-release-eng.pdf)

* * *

###### **2017/11/08**Manulife Financial Corporation announces third quarter results

Toronto (November 8, 2017) – Manulife Financial Corporation today announced net income attributed to shareholders of $1,105 million for the third quarter of 2017, fully diluted earnings per common share of $0.54 and return on common shareholders’ equity of 10.8%, compared with $1,117 million, $0.55, and 11.1%, respectively, for the third quarter of 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-3q17-press-release-eng.pdf)

* * *

###### **2017/09/27**

 Manulife Hong Kong launches new campaign to encourage couples to embark on their retirement planning journey

Hong Kong (September 27, 2017) — Manulife Hong Kong is taking its longstanding Retirement Solutions campaign to a new level with the launch of an innovative campaign that uses transmedia storytelling. Recognizing that everyone’s situation is unique, Manulife encourages Hong Kong’s “dual-income-no-kids” couples to consider how the decisions they make today will impact their retirement life and urges them to get in sync and take action to execute their plans.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0927-manulife-rs-campaign-press-release-eng.pdf)

* * *

###### **2017/09/12**

 Manulife announces structural and leadership changes

Toronto (September 12, 2017) – Manulife today announced a number of important structural and leadership changes to drive better alignment with its strategic priorities, accelerate the Company’s growth, optimize legacy blocks of business in North America and leverage Manulife’s talent across geographies.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-structural-leadership-changes-press-release-english.pdf)

* * *

###### **2017/08/18**Manulife completes Subordinated Debenture offering

Toronto (August 18, 2017) – Manulife Financial Corporation has successfully completed its previously announced offering of $750 million principal amount of subordinated debentures.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/closing-news-release-august-2017-eng.pdf)

* * *

###### **2017/08/15**

 Manulife announces Subordinated Debenture issue

Toronto (August 15, 2017) - Manulife Financial Corporation announced today that it intends to issue $750 million principal amount of 3.049% fixed/floating subordinated debentures due August 20, 2029.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-sub-debt-offering-august-15-final-eng.pdf)

* * *

###### **2017/08/09**

 Manulife Financial Corporation declares dividends

Toronto (August 9, 2017) - Manulife Financial Corporation’s Board of Directors today announced a quarterly shareholders’ dividend of $0.205 per share on the common shares of Manulife Financial Corporation, payable on and after September 19, 2017 to shareholders of record at the close of business on August 22, 2017.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2q2017-dividend-release-9aug2017-eng.pdf)

* * *

###### **2017/08/09**Manulife Financial Corporation announces second quarter results

Toronto (August 9, 2017) – Manulife Financial Corporation today announced net income attributed to shareholders of $1,255 million for the second quarter of 2017, fully diluted earnings per common share of $0.61 and return on common shareholders’ equity (“ROE”) of 12.4%, compared with $704 million, $0.34, and 7.1%, respectively, for the second quarter of 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2q17-press-release-9aug2017-eng.pdf)

* * *

###### **2017/08/09**

 Manulife Hong Kong reports solid results for the second quarter and first half of 2017

Hong Kong (August 10, 2017) – The Manulife group of companies operating in Hong Kong today reported results for the second quarter and first half of 2017.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-hk-q2-17-release-eng.pdf)

* * *

###### **2017/08/04**Manulife Hong Kong appoints Rockson Leung as Chief Financial Officer

Hong Kong (August 4, 2017) — Manulife Hong Kong has announced the appointment of Rockson Leung as its Chief Financial Officer.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0804-senior-appointment-eng.pdf)

* * *

###### **2017/08/02**Legendary Manulife Agent Sets a GUINNESS WORLD RECORDS Title

Hong Kong (August 2, 2017) – Manulife’s longest-serving life insurance sales agent, Sun Yung Tsu (Joe Sun), has been awarded a GUINNESS WORLD RECORDS title as “the longest career as a corporate salesperson”.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/legendary-manulife-agent-sets-a-guinness-world-records-title-eng-final.pdf)

* * *

###### **2017/07/04**Manulife named Overall Top Fund-raiser in Walk for Millions 2016/2017 Challenge Cup

Hong Kong (July 4, 2017) — Manulife has been awarded the “Challenge Cup – Overall Top Fund-raiser” by The Community Chest of Hong Kong (“the Chest”) for its contribution to the 2016/2017 Walk for Millions. With HK$1.07 million raised to help fund 24 of the Chest’s social-welfare agencies in providing family and child-welfare support, Manulife was also named a “Top fund-raiser for the Hong Kong and Kowloon Walk” and a winner of the “Highest Donation Increment Award”.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0704-manulife-wfm-awards-eng.pdf)

* * *

###### **2017/06/08**

 Manulife introduces new critical illness plan ManuBright Care

Hong Kong (June 9, 2017) — Manulife in Hong Kong has launched a new critical illness (CI) plan ManuBright Care (the "Plan”), providing all-around CI protection to customers up to the age of 100, with coverage for 60 major and 44 early-stage CIs. The Plan also offers a “continuous care benefits” feature, giving extended protection to customers with additional coverage for cancer, heart attack and stroke after the first claim for any major CI.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0609-press-release-manubright-care-eng.pdf)

* * *

###### **2017/05/25**

 Manulife CEO Donald Guloien announces his intention to retire as of Sept. 30; Roy Gori to succeed Guloien as CEO on Oct. 1

Toronto (May 25, 2017) – Manulife today announced that Donald Guloien, President and Chief Executive Officer, has made the decision to retire as of September 30, and that Roy Gori, who will become Manulife’s President on June 5, will succeed Mr. Guloien as CEO and join Manulife’s Board of Directors, effective October 1.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-ceo-donald-guloien-announces-his-intention-to-retire-as-of-sept-30-roy-gori-to-succeed-guloien-as-ceo-on-oct-1-english.pdf)

* * *

###### **2017/05/04**Manulife Hong Kong reports strong results for the first quarter of 2017

Hong Kong (May 4, 2017) – The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) today reported strong results for the first quarter of 2017.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-hk-q1-17-release-eng.pdf)

* * *

###### **2017/05/03**

 Manulife Financial Corporation declares dividends

Toronto (May 3, 2017) - Manulife Financial Corporation’s Board of Directors today announced a quarterly shareholders’ dividend of $0.205 per share on the common shares of Manulife Financial Corporation, payable on and after June 19, 2017 to shareholders of record at the close of business on May 16, 2017.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-q1-2017-dividend-release-eng.pdf)

* * *

###### **2017/05/03**

 Manulife Financial Corporation announces first quarter results

Toronto (May 3, 2017) – Manulife Financial Corporation today announced net income attributed to shareholders of $1,350 million for the first quarter of 2017, fully diluted earnings per common share of $0.66 and return on common shareholders’ equity (“ROE”) of 13.7%, compared with $1,045 million, $0.51, and 10.8%, respectively, for the first quarter of 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/1q17-press-release-eng.pdf)

* * *

###### **2017/04/28**Manulife renews sponsorship of Manulife Centre for Children with Specific Learning Disabilities at The Hong Kong Polytechnic University

Hong Kong (April 28, 2017) — Manulife has renewed its sponsorship for the Manulife Centre for Children with Specific Learning Disabilities (MCCSLD) at The Hong Kong Polytechnic University (PolyU), pledging a further HK$2.65 million to continue the Company's 18-year-long commitment to helping children with specific learning disabilities (SLD).

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0428-mccsld-sponsorship-eng.pdf)

* * *

###### **2017/04/03**

 Manulife announces 17 senior agency promotions

Hong Kong (April 3, 2017) – Some 17 agency leaders have been promoted by Manulife in Hong Kong in recognition of their outstanding performance and contribution to the professionalism and customer-centricity of its sales force.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0403-senior-agency-promotions-eng.pdf)

* * *

###### **2017/03/29**

 Manulife appoints Roy Gori as President

Toronto (March 29, 2017) – Manulife today announced that Roy Gori, currently Senior Executive Vice President and General Manager of Manulife’s Asia Division, has been appointed the company’s President, effective June 5.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-appoints-roy-gori-as-president-english.pdf)

* * *

###### **2017/03/28**

 Manulife promotes Ivan Chan to Vice President and Head of Business Development, Distribution Operations, Hong Kong

Hong Kong (March 28, 2017) — Manulife in Hong Kong has announced the promotion of Ivan Chan to Vice President and Head of Business Development, Distribution Operations, Hong Kong.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0328-senior-appointment-eng.pdf)

* * *

###### **2017/02/24**Manulife Financial Corporation Completes U.S. Public Offering of Subordinated Notes

Toronto (February 24, 2017) – Manulife Financial Corporation has completed today its previously announced public offering in the United States of $750 million aggregate principal amount of 4.061% subordinated notes due 2032.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-closing-press-release-feb-24-2016-eng.pdf)

* * *

###### **2017/02/22**

 Manulife Financial Corporation Prices U.S. Public Offering of Subordinated Notes

Toronto (February 21, 2017) – Manulife Financial Corporation (NYSE: MFC) (the “Company”) today announced that it has priced a public offering in the United States of $750 million aggregate principal amount of 4.061% subordinated notes due 2032 (the “Notes”) at a public offering price of 100%. The Notes are anticipated to qualify as Tier 2 regulatory capital of the Company.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-pricing-news-release-eng.pdf)

* * *

###### **2017/02/13**

 Manulife Motivates Customers to MOVE with Apple Watch

Hong Kong (February 13, 2017) – Manulife has enriched the ManulifeMOVE (MOVE) experience for customers in Hong Kong and Macau through the engaging personal interface and powerful health and fitness capabilities of Apple Watch, becoming the first insurer to launch an Apple Watch app in these markets.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulifemove-launch-2017-eng.pdf)

* * *

###### **2017/02/09**Manulife Financial Corporation increases dividend

Toronto (February 9, 2017) - Manulife Financial Corporation’s Board of Directors today announced an increase of 11% or 2 cents per share to its quarterly shareholders’ dividend resulting in a dividend of $0.205 per share on the common shares of Manulife Financial Corporation, payable on and after March 20, 2017 to shareholders of record at the close of business on February 22, 2017.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/4q16-mfc-increases-dividend-eng.pdf)

* * *

###### **2017/02/09**

 Manulife Financial Corporation announces fourth quarter results

Toronto (February 9, 2017) – Manulife Financial Corporation today announced net income attributed to shareholders of $2,929 million for 2016, fully diluted earnings per common share of $1.41 and return on common shareholders’ equity of 7.3%, compared with $2,191 million, $1.05 and 5.8%, respectively, for 2015.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-4q16-results-release-eng.pdf)

* * *

###### **2017/02/09**Manulife Hong Kong delivers strong results for fourth quarter and full-year 2016

Hong Kong (February 9, 2017) – The Manulife group of companies operating in Hong Kong reported strong growth and delivered a number of new records in the fourth quarter and full-year 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/4q16-manulife-hong-kong-release-eng-1.pdf)

* * *

###### **2017/01/24**Millennials Favour Hong Kong Property Amidst Rate Hike Anticipation, Risking Their Financial Future: Manulife Investor Sentiment Index (MISI)

Hong Kong (January 24, 2017) – The latest Manulife Investor Sentiment Index (MISI) survey revealed that overall investor sentiment towards owning a property has climbed to its highest level in four years, particularly amongst millennials, despite anticipated interest rate hikes and the fact that one in five respondents feel the overpriced property market is a concern.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0124-misi-hk-thematic-press-release-eng.pdf)

* * *

###### **2017/01/13**Manulifers on the move in Walk for Millions

Hong Kong (January 13, 2017) — Manulife has once again shown its continuous support for the Hong Kong Community Chest's annual major fund-raising event “Walk for Millions”. During the company's 22nd participation in the event, more than 2,500 employees, agents and their families and friends gathered for the walk in the early New Year of 2017.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/walk-for-millions-press-releas-eng.pdf)

* * *

### 2016

###### **2016/11/28**China’s first foreign insurance joint venture reaches 20 years Manulife-Sinochem relationship continues to show strong results

Toronto (November 28, 2016) – On November 26, 1996, Manulife Financial Corporation and Sinochem officially opened Manulife-Sinochem, the first foreign insurance joint venture in China. The then Canadian Prime Minister and the then Chinese Premier officiated at the ceremony in Shanghai.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-sinochem-20th-anniversary-news-release-eng.pdf)

* * *

###### **2016/11/28**

 Manulife announces USD Senior Notes Private Placement

Toronto (November 28, 2016) - Manulife Financial Corporation announced today that it has entered into an agreement to privately place U.S.$270 million principal amount of 3.527% senior notes due December 2, 2026 (the “Notes”). The Notes will bear interest at a fixed rate of 3.527% and will mature on December 2, 2026.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-announces-usd-senior-notes-private-placement-eng.pdf)

* * *

###### **2016/11/25**Manulife Hong Kong’s Isabella Lau named “Marketer of the Year” as ManulifeMOVE takes home more accolades at the HKMA/TVB Awards

Hong Kong (November 25, 2016) — Isabella Lau, Chief Customer Officer of Manulife (International) Limited, was named Marketer of the Year and a winner of the Distinguished Marketing Leadership Awards at the Hong Kong Management Association (HKMA) and Television Broadcasts Ltd. (TVB) Awards for Marketing Excellence 2016, for her outstanding achievement and contribution to the marketing development of Manulife and the business community in Hong Kong.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/1125-manulife-hkma-award-pr-eng.pdf)

* * *

###### **2016/11/22**Manulife Financial Corporation completes Preferred Share offering

Toronto (November 22, 2016) – Manulife Financial Corporation today announced that it has completed its offering of 19 million Non-cumulative Rate Reset Class 1 Shares Series 23 at a price of $25 per share to raise gross proceeds of $475 million.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/news-release-series-23-closing-english.pdf)

* * *

###### **2016/11/17**

 Triple triumph for Manulife Hong Kong at The Hong Kong Insurance Awards 2016

Hong Kong (November 17, 2016) — Manulife (International) Limited (“Manulife Hong Kong”) has clinched three prestigious prizes at The Hong Kong Insurance Awards 2016 — namely the “Most Innovative Product/Service — Life Insurance (Health) Award”, “Outstanding MPF/Employees' Benefit Product/Service Award” and “Outstanding Online Platform — Life Insurance Award”.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/1117-press-release-hong-kong-insurance-award-2016-eng.pdf)

* * *

###### **2016/11/16**

 Manulife and Standard Chartered establish 15-year exclusive MPF distribution partnership to serve the retirement needs of Hong Kong

Hong Kong (November 16, 2016) — Manulife (International) Limited and Standard Chartered Bank (Hong Kong) Limited today jointly hosted a ceremony to celebrate the beginning of their 15-year distribution partnership, which came into effect on November 1, 2016. The agreement will give Manulife the exclusive right to offer its Mandatory Provident Fund to Standard Chartered’s customers in Hong Kong.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-and-standard-chartered-establish-15-year-exclusive-mpf-distribution-partnership-eng.pdf)

* * *

###### **2016/11/14**Manulife Financial Corporation announces Preferred Share issue

Toronto (November 14, 2016) – Manulife Financial Corporation today announced a Canadian public offering of Non-cumulative Rate Reset Class 1 Shares Series 23 (“Series 23 Preferred Shares”). Manulife will issue 14 million Series 23 Preferred Shares priced at $25 per share to raise gross proceeds of $350 million.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-announces-preferred-share-issue-eng.pdf)

* * *

###### **2016/11/14**

 Manulife Financial Corporation announces increase to Preferred Share issue

Toronto (November 14, 2016) – Manulife Financial Corporation today announced that as a result of strong investor demand for its previously announced Canadian public offering of Non-cumulative Rate Reset Class 1 Shares Series 23, the size of the offering has been increased to 19 million shares.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-announces-increase-to-preferred-share-issue-eng.pdf)

* * *

###### **2016/11/10**

 Manulife Financial Corporation declares dividends

Toronto (November 10, 2016) - Manulife Financial Corporation’s Board of Directors today announced a quarterly shareholders’ dividend of $0.185 per share on the common shares of Manulife Financial Corporation, payable on and after December 19, 2016 to shareholders of record at the close of business on November 22, 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-declares-dividends-eng.pdf)

* * *

###### **2016/11/10**Manulife Financial Corporation announces third quarter results

Toronto (November 10, 2016) – Manulife Financial Corporation today announced net income attributed to shareholders of $1,117 million for the third quarter of 2016, fully diluted earnings per common share of $0.55 and return on common shareholders’ equity of 11.1%, compared with $622 million, $0.30, and 6.5%, respectively, for the third quarter of 2015.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-3q16-press-release-eng.pdf)

* * *

###### **2016/11/10**

 Manulife Hong Kong reports strong APE sales for the third quarter and first nine months of 2016

Hong Kong (November 10, 2016) – The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) reported financial results for the third quarter and first nine months of 2016, marked by significant growth in annualized premium equivalent (APE) sales.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-hk-3q16-results-pr-eng.pdf)

* * *

###### **2016/11/03**

 Manulife celebrates a decade of financial-planning excellence as it wins “Company for Financial Planning Excellence of the Year” for 10 years running

Hong Kong (November 3, 2016) — Manulife (International) Limited has moved into double figures with its 10th straight win as “Company for Financial Planning Excellence of the Year” (Insurance Sector) at the SCMP/IFPHK Financial Planner Awards 2016. Manulife has dominated this sector since its introduction in 2007, not only by winning it every year but also by having the most individual awardees.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/1103-press-release-on-scmp-ifphk-financial-planner-awards-eng.pdf)

* * *

###### **2016/10/14**Manulife promotes Wilton Kee to Vice President and Chief Product Officer, Individual Financial Products, Hong Kong

Hong Kong (October 14, 2016) — Manulife (International) Limited has announced the promotion of Wilton Kee to Vice President and Chief Product Officer, Individual Financial Products, Hong Kong.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/1014-wilton-kee-promotion-eng.pdf)

* * *

###### **2016/09/09**

 ManulifeMOVE Wins the Best Integrated Social Campaign at 2016 LIMRA LOMA Social Media Silver Bowl Awards

Hong Kong (September 9, 2016) — Manulife**MOVE** has scored another accolade by winning the Best Integrated Social Campaign title at the 2016 LIMRA LOMA Social Media Silver Bowl Awards. This coveted award recognizes Manulife Hong Kong’s success of its social media strategy in promoting Manulife**MOVE** — a unique insurance concept that rewards members for being healthier and more active through the offering of discounted premiums.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0909-press-release-on-silver-bowl-award-eng.pdf)

* * *

###### **2016/08/19**Manulife’s Agassi Wang named “Insurance Agent of the Year” at Asia Trusted Life Agents & Advisers Awards 2016

Hong Kong (August 19, 2016) – Manulife (International) Limited announced that Agassi Wang, Senior Regional Director at its agency force, has been named “Insurance Agent of the Year” at the inaugural Asia Trusted Life Agents & Advisers Awards. The Award recognizes Ms. Wang for her outstanding performance track record and expert knowledge, for placing the interests of clients first and for her service to the industry.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0819-press-release-manulife-agassi-wang-named-insurance-agent-of-the-year-eng.pdf)

* * *

###### **2016/08/04**Manulife Financial Corporation declares dividends

Toronto (August 4, 2016) - Manulife Financial Corporation’s Board of Directors today announced a quarterly shareholders’ dividend of $0.185 per share on the common shares of Manulife Financial Corporation, payable on and after September 19, 2016 to shareholders of record at the close of business on August 16, 2016.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-declares-dividends-english-final.pdf)

* * *

###### **2016/08/04**Manulife Financial Corporation announces second quarter results

Toronto (August 4, 2016) – Manulife Financial Corporation today announced net income attributed to shareholders of $704 million for the second quarter of 2016, fully diluted earnings per common share of $0.34 and return on common shareholders’ equity of 7.1%, compared with $600 million, $0.29, and 6.4%, respectively, for the second quarter of 2015.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/2q16-press-release-eng.pdf)

* * *

###### **2016/08/04**

 Manulife Hong Kong reports strong APE sales for second quarter and first half of 2016

Hong Kong (August 4, 2016) – The Manulife group of companies operating in Hong Kong reported financial results for the second quarter and first half of 2016, marked by strong growth in annualized premium equivalent (APE) sales.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-hk-2q16-results-pr-eng.pdf)

* * *

###### **2016/07/29**

 Manulife promotes Luzia Hung to Senior Vice President, Head of Employee Benefits for Hong Kong

Hong Kong (July 29, 2016) — Manulife (International) Limited has announced the promotion of Luzia Hung to Senior Vice President, Head of Employee Benefits for Hong Kong. Ms. Hung will also retain her responsibilities as the Chief Executive Officer, Manulife Provident Funds Trust Company Limited.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/0729-manulife-luzia-hung-promotion-eng.pdf)

* * *

###### **2016/07/27**Manulife and QBE enter into an Exclusive Distribution Agreement

